0,0,80
0,0,25
0,0,-93
0,0,121
0,0,-29
0,0,-44
0,0,-96
20,1,-125
0,0,-18
0,0,118
0,0,-5
0,0,-61
0,0,123
17,1,-66
3,1,-67
0,0,-19
0,0,54
0,0,-13
0,0,-56
0,0,124
0,0,-71
0,0,125
0,0,105
0,0,111
0,0,-69
0,0,-35
0,0,61
0,0,-85
0,0,-93
0,0,-36
0,0,-105
0,0,16
0,0,-127
0,0,12
0,0,-79
17,1,-63
0,0,-116
0,0,106
0,0,-17
0,0,82
0,0,-86
0,0,66
0,0,-47
0,0,78
0,0,105
0,0,92
0,0,117
15,1,-5
0,0,27
0,0,-18
0,0,38
0,0,-51
0,0,-19
0,0,103
0,0,-70
8,1,87
0,0,58
0,0,111
0,0,-10
0,0,-105
0,0,19
10,1,-106
0,0,-94
0,0,-31
0,0,89
0,0,32
0,0,-48
0,0,100
20,1,88
0,0,-98
0,0,53
0,0,-90
0,0,-74
0,0,85
0,0,-96
0,0,102
0,0,4
0,0,-44
0,0,-116
0,0,116
0,0,-21
0,0,-70
0,0,54
0,0,-19
0,0,14
0,0,2
0,0,-101
16,1,-6
9,1,102
0,0,100
0,0,-85
0,0,51
0,0,52
0,0,59
0,0,99
1,1,97
0,0,113
0,0,24
0,0,58
0,0,-52
0,0,-107
0,0,37
0,0,38
0,0,39
1,1,87
0,0,93
0,0,-101
0,0,-35
0,0,57
0,0,-68
0,0,-3
0,0,61
0,0,70
0,0,94
0,0,-122
0,0,10
0,0,-70
0,0,-54
0,0,44
0,0,126
8,1,105
0,0,-77
0,0,17
0,0,-119
0,0,21
0,0,103
0,0,-106
0,0,53
0,0,80
0,0,46
0,0,-20
0,0,57
0,0,-10
0,0,0
0,0,-5
0,0,-87
2,1,123
0,0,119
0,0,-19
0,0,15
0,0,-76
0,0,-4
0,0,-51
0,0,-79
0,0,115
0,0,60
0,0,-47
0,0,73
11,1,30
0,0,-17
0,0,125
0,0,44
0,0,-14
0,0,-61
0,0,-83
0,0,-94
0,0,116
0,0,72
13,1,9
0,0,-120
0,0,-107
0,0,89
0,0,25
0,0,2
0,0,-58
0,0,-44
0,0,-86
0,0,-122
0,0,-43
0,0,80
0,0,7
0,0,67
0,0,79
0,0,-68
0,0,-49
0,0,63
0,0,-37
0,0,123
0,0,-85
0,0,-18
0,0,-114
0,0,-63
0,0,-66
0,0,114
0,0,-20
0,0,82
0,0,71
0,0,111
0,0,46
0,0,-41
0,0,103
0,0,28
0,0,17
0,0,-53
0,0,-92
0,0,72
0,0,-82
18,1,-20
0,0,4
0,0,-128
0,0,51
0,0,70
0,0,-84
0,0,89
0,0,-63
0,0,61
0,0,-60
0,0,82
0,0,-124
0,0,-98
0,0,-108
0,0,93
0,0,-65
0,0,47
0,0,104
8,1,-17
0,0,29
0,0,-67
0,0,-71
0,0,123
0,0,59
0,0,49
0,0,-74
0,0,-14
0,0,-7
0,0,-88
17,1,71
0,0,-113
0,0,-55
0,0,109
0,0,44
0,0,-106
0,0,-46
0,0,-82
0,0,-57
0,0,-92
0,0,91
0,0,103
0,0,113
0,0,86
14,1,-110
7,1,-112
0,0,-20
0,0,-75
19,1,27
0,0,14
0,0,70
0,0,-117
0,0,58
0,0,-107
0,0,43
0,0,83
0,0,-83
0,0,69
0,0,65
0,0,-104
0,0,-74
0,0,-78
0,0,79
0,0,-79
0,0,95
0,0,-80
0,0,87
0,0,-2
0,0,-57
0,0,-17
0,0,-68
0,0,-121
0,0,-66
0,0,-19
0,0,94
0,0,-59
0,0,91
0,0,-108
0,0,-28
0,0,-1
0,0,0
0,0,-85
0,0,-99
0,0,102
0,0,70
0,0,-114
0,0,-23
0,0,7
0,0,-44
0,0,-49
0,0,24
0,0,-15
0,0,15
0,0,-8
0,0,-35
0,0,100
0,0,58
20,1,-87
0,0,52
4,1,61
0,0,0
14,1,65
0,0,-81
0,0,124
0,0,44
0,0,-3
0,0,-33
0,0,-39
0,0,57
0,0,-29
0,0,101
0,0,-36
0,0,125
4,1,-108
0,0,63
20,1,-101
0,0,88
0,0,90
0,0,38
0,0,15
0,0,110
0,0,-57
0,0,-64
0,0,-123
0,0,-120
1,1,127
0,0,-117
0,0,29
0,0,3
0,0,73
0,0,-83
0,0,43
0,0,-35
0,0,-4
0,0,-70
0,0,108
4,1,-104
0,0,49
0,0,-125
0,0,-113
0,0,-28
0,0,-110
0,0,44
0,0,98
0,0,37
0,0,-51
0,0,124
0,0,-103
0,0,-39
0,0,-37
0,0,-66
0,0,56
0,0,-107
0,0,4
0,0,106
0,0,-80
0,0,111
0,0,94
0,0,-74
0,0,-36
0,0,91
3,1,2
0,0,-118
0,0,-86
0,0,-127
0,0,98
0,0,-110
0,0,60
0,0,-56
0,0,100
0,0,0
0,0,88
0,0,41
3,1,123
0,0,-63
0,0,-33
0,0,-72
0,0,54
0,0,-42
0,0,-37
0,0,23
0,0,-67
0,0,-66
0,0,-19
0,0,108
0,0,111
0,0,-15
0,0,-39
0,0,109
0,0,-109
0,0,64
0,0,115
0,0,92
0,0,-61
18,1,44
0,0,124
0,0,127
0,0,-38
13,1,-21
0,0,50
20,1,-5
0,0,-37
0,0,-94
0,0,-17
0,0,126
0,0,-49
0,0,123
0,0,85
0,0,-68
0,0,-95
0,0,-86
0,0,93
0,0,-34
0,0,-57
0,0,48
0,0,-14
0,0,-2
0,0,-42
0,0,-60
0,0,-65
0,0,15
0,0,47
0,0,-117
0,0,-88
0,0,-22
0,0,64
0,0,-49
0,0,124
0,0,10
0,0,4
0,0,-101
0,0,-98
0,0,-18
0,0,-19
0,0,-79
0,0,96
0,0,-96
15,1,26
0,0,-67
0,0,-127
0,0,114
0,0,111
0,0,-12
0,0,-74
0,0,-97
0,0,-11
0,0,-65
0,0,31
4,1,96
0,0,15
5,1,-105
0,0,-2
0,0,36
0,0,53
0,0,-113
0,0,-3
0,0,41
0,0,118
0,0,-33
0,0,-6
11,1,113
0,0,-48
0,0,-13
0,0,-18
0,0,81
0,0,-1
0,0,0
0,0,78
0,0,23
9,1,-1
5,1,-91
0,0,-99
0,0,-17
0,0,-3
0,0,88
0,0,-125
0,0,-89
0,0,-50
0,0,-101
0,0,-102
0,0,58
0,0,110
0,0,-40
0,0,-87
1,1,-102
0,0,101
0,0,-90
0,0,-126
0,0,-98
0,0,-113
0,0,120
0,0,-49
0,0,61
0,0,76
0,0,-116
0,0,18
17,1,120
0,0,34
0,0,-92
0,0,-85
0,0,121
0,0,-89
0,0,-111
0,0,-37
0,0,-46
3,1,-61
13,1,-106
0,0,98
14,1,0
0,0,19
0,0,-17
0,0,62
0,0,-66
0,0,-10
0,0,-19
0,0,-93
0,0,-18
0,0,-57
0,0,-50
0,0,46
0,0,5
0,0,74
0,0,-38
0,0,-39
0,0,-102
0,0,122
0,0,-46
0,0,88
0,0,77
0,0,58
0,0,-63
0,0,-113
0,0,-70
0,0,-30
0,0,-21
0,0,-5
0,0,-59
0,0,114
0,0,-100
0,0,117
0,0,-91
0,0,110
1,1,-121
0,0,-39
18,1,-91
0,0,29
19,1,109
0,0,76
0,0,-106
0,0,55
0,0,-83
0,0,-2
0,0,74
0,0,65
0,0,-109
0,0,-34
0,0,53
0,0,18
0,0,97
0,0,-16
0,0,-8
0,0,125
0,0,-19
0,0,-105
14,1,-82
0,0,-81
0,0,90
16,1,-102
0,0,-47
0,0,22
0,0,35
0,0,32
0,0,107
0,0,-89
0,0,-57
0,0,-27
0,0,-87
1,1,-23
0,0,82
14,1,-118
0,0,-6
0,0,26
0,0,-38
0,0,58
0,0,-72
0,0,-90
0,0,-123
0,0,-31
0,0,15
16,1,-118
0,0,69
0,0,101
9,1,62
0,0,-50
0,0,-71
0,0,-45
0,0,108
0,0,-69
0,0,-9
0,0,119
0,0,-18
0,0,-61
0,0,115
0,0,-74
0,0,-14
0,0,27
0,0,67
0,0,123
0,0,125
0,0,-70
0,0,-20
0,0,22
0,0,-53
0,0,109
0,0,73
0,0,17
0,0,81
0,0,-36
0,0,8
0,0,75
0,0,33
0,0,-111
0,0,-114
0,0,-108
0,0,101
0,0,40
0,0,-22
0,0,-38
0,0,-120
0,0,-46
0,0,-54
0,0,65
0,0,-95
0,0,-24
0,0,-93
12,1,111
0,0,-83
0,0,-67
2,1,-5
0,0,-59
0,0,-37
0,0,110
0,0,28
19,1,-110
0,0,-39
1,1,-19
0,0,-69
0,0,-35
0,0,-63
0,0,-98
0,0,-79
0,0,-77
0,0,50
0,0,-95
2,1,-123
0,0,96
0,0,-125
0,0,-71
2,1,6
0,0,86
0,0,20
0,0,-83
0,0,84
0,0,-126
0,0,42
0,0,8
0,0,-22
0,0,47
0,0,81
0,0,-25
0,0,49
0,0,-12
0,0,93
0,0,-49
0,0,83
0,0,-40
0,0,21
3,1,53
0,0,46
5,1,-37
0,0,121
0,0,60
0,0,-10
0,0,-23
0,0,-54
0,0,-28
0,0,-90
0,0,86
0,0,-114
0,0,58
9,1,109
0,0,117
0,0,93
0,0,69
0,0,45
0,0,2
0,0,-56
0,0,-61
0,0,-12
0,0,85
0,0,-41
2,1,100
0,0,-95
0,0,-118
0,0,24
0,0,-65
0,0,-50
0,0,73
0,0,35
0,0,-23
0,0,80
0,0,79
0,0,-80
8,1,-34
0,0,-49
0,0,112
0,0,-77
0,0,-27
0,0,-113
0,0,-70
0,0,-57
0,0,53
0,0,-19
0,0,27
0,0,-75
0,0,-60
0,0,105
0,0,127
0,0,115
0,0,-74
0,0,91
0,0,-39
0,0,68
0,0,-102
0,0,-123
0,0,100
0,0,-97
0,0,-12
0,0,-127
0,0,84
0,0,6
7,1,-126
0,0,-24
0,0,102
0,0,98
6,1,20
9,1,-29
0,0,-95
0,0,39
0,0,-35
0,0,127
0,0,110
0,0,-68
0,0,-26
0,0,79
3,1,-97
0,0,43
0,0,-18
0,0,-101
0,0,85
0,0,-69
0,0,-67
0,0,-115
0,0,-66
19,1,61
0,0,-36
5,1,-92
0,0,-47
0,0,33
0,0,30
2,1,-44
0,0,-1
0,0,0
0,0,-61
0,0,93
0,0,74
0,0,-94
0,0,-68
0,0,88
0,0,-127
0,0,-46
0,0,-45
0,0,105
0,0,98
0,0,112
0,0,-39
0,0,-113
0,0,-110
0,0,29
0,0,-121
0,0,-124
0,0,-36
0,0,-120
0,0,-51
0,0,-119
0,0,-55
0,0,-114
0,0,-54
0,0,-57
0,0,85
0,0,104
15,1,-54
0,0,-30
0,0,90
0,0,-102
2,1,-72
0,0,-88
0,0,89
0,0,22
0,0,-22
0,0,110
0,0,50
0,0,6
0,0,46
0,0,65
0,0,4
0,0,11
0,0,-97
0,0,108
0,0,-13
0,0,-113
0,0,53
0,0,-36
0,0,-14
0,0,39
0,0,-35
0,0,95
0,0,-112
0,0,57
0,0,-58
0,0,-43
0,0,-56
0,0,-101
0,0,109
0,0,-76
0,0,-39
0,0,38
0,0,-57
0,0,-16
0,0,-85
0,0,64
0,0,36
0,0,-7
0,0,124
0,0,5
0,0,-80
0,0,113
17,1,-7
0,0,83
0,0,-106
0,0,96
0,0,-25
0,0,95
0,0,-68
0,0,-97
0,0,59
0,0,-14
0,0,-91
0,0,-62
0,0,-125
0,0,22
0,0,-31
0,0,117
0,0,-69
0,0,-59
11,1,-30
0,0,43
0,0,49
0,0,67
0,0,-21
0,0,-15
0,0,-123
0,0,-56
0,0,-49
0,0,64
0,0,-1
0,0,0
0,0,89
0,0,-48
0,0,-43
0,0,98
0,0,-5
0,0,36
0,0,99
18,1,83
0,0,69
0,0,110
0,0,51
0,0,27
0,0,-39
0,0,56
0,0,-6
0,0,-56
1,1,101
0,0,-47
0,0,87
0,0,67
0,0,-80
0,0,-9
0,0,125
0,0,45
0,0,76
0,0,100
0,0,48
0,0,86
0,0,93
0,0,19
0,0,68
0,0,-61
0,0,-101
0,0,31
0,0,99
0,0,-65
0,0,-68
0,0,-59
0,0,-27
0,0,-66
0,0,-31
20,1,108
2,1,79
0,0,112
0,0,-76
0,0,125
0,0,86
0,0,-109
0,0,-20
0,0,70
0,0,68
0,0,62
0,0,-87
0,0,33
0,0,-119
0,0,-44
0,0,-2
0,0,106
0,0,71
0,0,65
0,0,47
0,0,-69
0,0,-83
0,0,-92
0,0,-42
0,0,31
0,0,120
7,1,110
0,0,-20
2,1,80
10,1,-52
0,0,59
0,0,-62
0,0,-93
0,0,3
0,0,-60
0,0,50
0,0,22
0,0,82
0,0,63
0,0,34
0,0,58
0,0,-86
0,0,44
0,0,67
0,0,122
0,0,-15
0,0,-102
0,0,-104
0,0,4
0,0,111
0,0,-79
0,0,26
0,0,93
0,0,75
0,0,5
0,0,23
0,0,-116
5,1,28
0,0,106
9,1,-40
0,0,-38
0,0,-42
0,0,13
0,0,-49
0,0,31
0,0,-126
0,0,125
0,0,-16
0,0,24
0,0,-7
0,0,-114
0,0,-69
0,0,-95
0,0,-41
0,0,-1
0,0,-45
0,0,-92
0,0,42
0,0,-61
0,0,122
0,0,-118
0,0,-80
0,0,68
0,0,-100
0,0,84
0,0,-44
0,0,104
0,0,85
0,0,87
0,0,-29
0,0,92
0,0,-84
0,0,21
0,0,-127
0,0,103
0,0,36
0,0,-128
0,0,82
0,0,-2
0,0,-81
0,0,-95
0,0,95
0,0,-10
0,0,-30
0,0,97
0,0,-64
0,0,117
0,0,-66
0,0,-114
0,0,55
0,0,67
0,0,-22
0,0,-1
0,0,0
0,0,66
0,0,-5
0,0,-46
0,0,-26
0,0,-32
0,0,118
0,0,-82
0,0,-39
0,0,85
0,0,60
0,0,90
0,0,-29
0,0,102
0,0,110
0,0,98
0,0,-60
0,0,88
0,0,-2
0,0,73
0,0,-65
9,1,-3
0,0,-73
0,0,-66
0,0,-116
0,0,127
0,0,119
0,0,39
0,0,-4
0,0,-82
13,1,-26
7,1,-46
0,0,-86
0,0,-41
6,1,-46
0,0,91
10,1,126
0,0,-1
0,0,0
0,0,120
0,0,23
17,1,-86
0,0,62
0,0,-35
17,2,-58
0,0,-29
17,1,-84
0,0,-57
0,0,-47
0,0,-40
0,0,-19
0,0,29
0,0,-63
0,0,-110
0,0,-38
0,0,93
0,0,-49
0,0,-74
0,0,55
0,0,102
0,0,38
0,0,57
0,0,101
17,1,-37
0,0,88
0,0,-4
0,0,86
0,0,107
0,0,-58
0,0,-123
0,0,-45
0,0,-55
0,0,77
0,0,69
0,0,-97
0,0,-50
0,0,53
0,0,92
0,0,50
0,0,-68
0,0,127
0,0,-71
0,0,29
0,0,45
12,1,43
0,0,52
0,0,82
0,0,48
0,0,-75
0,0,-93
0,0,-112
0,0,-14
0,0,61
0,0,-28
0,0,-41
0,0,-35
0,0,-45
0,0,-105
0,0,-74
0,0,-50
0,0,110
0,0,-10
0,0,3
0,0,-99
0,0,-71
0,0,79
0,0,120
0,0,101
0,0,22
0,0,27
0,0,-97
0,0,48
0,0,-13
0,0,5
0,0,-85
0,0,87
0,0,-42
0,0,91
0,0,-39
0,0,-107
0,0,72
0,0,-81
14,1,86
0,0,-93
0,0,40
14,1,101
0,0,29
0,0,99
15,1,-65
15,1,-18
0,0,-27
0,0,-54
0,0,-34
0,0,-11
0,0,-14
0,0,111
0,0,51
0,0,109
0,0,33
0,0,-115
0,0,-10
0,0,-33
0,0,-79
0,0,108
0,0,119
0,0,2
0,0,-98
0,0,-111
0,0,89
0,0,64
0,0,-60
0,0,26
0,0,86
0,0,-118
0,0,69
0,0,85
0,0,-113
0,0,-95
0,0,61
0,0,32
0,0,-80
13,1,-38
0,0,-93
0,0,-120
0,0,-61
0,0,97
0,0,18
0,0,44
0,0,108
0,0,-40
13,1,-43
0,0,-71
0,0,59
0,0,-94
0,0,-89
0,0,39
0,0,-113
0,0,-55
14,1,-16
0,0,-7
0,0,73
0,0,4
0,0,-104
0,0,126
0,0,-90
0,0,76
0,0,-42
0,0,26
0,0,-85
0,0,31
0,0,87
0,0,-112
20,1,-87
0,0,-84
0,0,-61
6,1,-29
0,0,-14
0,0,17
0,0,-93
0,0,-119
0,0,-24
0,0,-92
0,0,-126
0,0,102
0,0,3
0,0,75
0,0,49
2,1,-81
0,0,-80
0,0,-113
0,0,-65
0,0,92
0,0,-57
0,0,-52
0,0,-36
0,0,-77
0,0,-9
0,0,-106
0,0,-5
0,0,-75
0,0,-19
0,0,59
0,0,47
0,0,48
0,0,93
0,0,-38
0,0,-39
0,0,-33
0,0,44
0,0,86
14,1,105
0,0,12
0,0,-81
0,0,26
0,0,92
0,0,-60
0,0,-73
0,0,96
0,0,120
0,0,115
0,0,42
0,0,-112
0,0,36
0,0,76
0,0,-79
0,0,10
0,0,-64
0,0,-114
0,0,-29
0,0,-21
0,0,-48
0,0,-85
0,0,-39
0,0,46
0,0,95
0,0,-27
0,0,-50
0,0,98
0,0,-5
0,0,-69
0,0,-3
0,0,-30
0,0,55
0,0,109
0,0,-33
8,1,-75
0,0,-71
0,0,-67
0,0,-78
0,0,50
0,0,79
0,0,106
0,0,-14
0,0,-58
0,0,-82
0,0,-10
0,0,-46
0,0,53
12,1,58
20,1,98
0,0,42
0,0,-113
0,0,-123
0,0,-85
0,0,45
0,0,56
0,0,15
0,0,78
0,0,-80
0,0,-19
0,0,-3
0,0,-59
0,0,-109
0,0,-60
0,0,-29
0,0,49
0,0,27
0,0,107
0,0,28
0,0,113
0,0,-12
0,0,120
0,0,-35
0,0,-31
0,0,-44
15,1,-27
0,0,93
0,0,-71
0,0,90
0,0,60
0,0,54
0,0,20
7,1,115
0,0,18
0,0,109
0,0,-4
0,0,-114
0,0,-39
0,0,56
0,0,-120
0,0,106
0,0,119
0,0,3
0,0,-29
0,0,-33
0,0,112
0,0,71
0,0,-113
0,0,-94
0,0,-112
0,0,43
0,0,-83
0,0,44
0,0,117
0,0,41
0,0,76
0,0,-14
0,0,34
0,0,-77
0,0,35
0,0,50
0,0,-125
0,0,-19
0,0,39
0,0,-70
0,0,124
0,0,-51
0,0,-52
0,0,95
0,0,-16
0,0,110
0,0,-5
0,0,63
0,0,-54
6,1,-65
6,1,-1
0,0,0
0,0,-86
0,0,-66
0,0,21
0,0,-67
0,0,-57
0,0,-47
0,0,-8
0,0,-83
0,0,-12
0,0,-34
17,1,-123
0,0,124
12,1,55
0,0,-125
0,0,93
0,0,30
0,0,46
0,0,-109
0,0,77
0,0,116
0,0,-43
0,0,76
0,0,87
0,0,-91
17,1,-38
0,0,114
0,0,-33
0,0,47
0,0,127
0,0,-64
0,0,119
0,0,-18
0,0,-73
0,0,53
0,0,126
0,0,-28
0,0,-75
0,0,-2
0,0,-77
0,0,-8
0,0,-14
0,0,65
0,0,-11
9,1,26
0,0,-3
0,0,71
0,0,-128
0,0,100
0,0,-78
0,0,99
0,0,15
0,0,-117
0,0,77
0,0,94
0,0,25
0,0,108
0,0,-23
0,0,-83
0,0,43
0,0,-98
0,0,-124
0,0,62
0,0,-68
0,0,92
0,0,-116
0,0,-35
0,0,115
0,0,-71
0,0,-89
0,0,-121
0,0,31
0,0,-107
0,0,-38
0,0,-40
2,1,46
0,0,-73
0,0,-33
0,0,-108
0,0,117
0,0,121
0,0,84
0,0,-60
0,0,-19
0,0,-124
0,0,-62
0,0,-10
0,0,-116
17,1,21
7,1,84
0,0,-72
0,0,-39
0,0,-77
0,0,85
0,0,91
0,0,58
0,0,45
0,0,-33
0,0,53
0,0,126
0,0,-36
0,0,-108
0,0,-61
0,0,49
0,0,-126
0,0,-105
0,0,61
11,1,30
0,0,-116
0,0,98
0,0,23
0,0,-92
0,0,82
0,0,-82
0,0,-32
0,0,-21
0,0,-34
0,0,-83
5,1,88
0,0,-66
0,0,-16
0,0,-2
0,0,-51
0,0,-18
0,0,-33
11,1,-74
0,0,-9
0,0,17
0,0,75
0,0,-52
0,0,-37
0,0,114
0,0,127
0,0,87
0,0,124
0,0,84
0,0,43
0,0,104
0,0,86
0,0,-42
0,0,-22
0,0,-105
0,0,-2
0,0,8
0,0,-72
0,0,46
0,0,12
0,0,-108
0,0,35
0,0,89
0,0,-74
0,0,81
0,0,-6
0,0,-89
0,0,-11
0,0,13
0,0,70
0,0,-94
0,0,15
0,0,104
0,0,-9
0,0,40
0,0,-91
0,0,-10
0,0,27
0,0,-35
0,0,-67
0,0,-81
0,0,-3
0,0,107
0,0,82
0,0,9
15,1,-27
0,0,-37
15,1,27
0,0,-1
0,0,0
0,0,-124
0,0,-31
0,0,-18
0,0,67
0,0,92
10,1,86
0,0,-57
0,0,-59
0,0,48
10,1,33
3,1,-38
0,0,68
0,0,-20
0,0,127
0,0,76
0,0,118
0,0,10
0,0,97
0,0,21
0,0,-73
0,0,-66
0,0,-29
0,0,35
0,0,65
0,0,-45
0,0,-8
0,0,-52
0,0,-114
0,0,50
0,0,-97
0,0,109
0,0,-30
0,0,105
14,1,110
0,0,-28
0,0,-86
0,0,-58
0,0,-17
0,0,41
0,0,-47
0,0,-27
0,0,59
0,0,-106
0,0,-80
0,0,100
0,0,48
0,0,85
0,0,19
0,0,97
0,0,-93
0,0,90
1,1,95
0,0,44
0,0,115
16,1,85
0,0,65
0,0,13
0,0,52
0,0,109
2,1,-94
0,0,1
0,0,37
0,0,82
0,0,-77
0,0,-68
0,0,49
0,0,-85
0,0,-65
4,1,-128
0,0,-26
0,0,-71
0,0,70
0,0,-54
0,0,-2
0,0,-13
0,0,111
0,0,-37
0,0,61
0,0,-52
0,0,-5
0,0,-50
2,1,-5
0,0,-118
0,0,-40
0,0,54
0,0,-45
0,0,27
0,0,34
0,0,-8
0,0,1
0,0,33
0,0,-68
0,0,-16
0,0,-28
0,0,95
0,0,22
0,0,69
0,0,79
0,0,-15
0,0,-96
0,0,-50
0,0,90
0,0,-128
0,0,49
0,0,88
0,0,52
0,0,-86
0,0,-56
0,0,-12
0,0,94
0,0,-95
0,0,30
0,0,89
0,0,-116
0,0,-18
0,0,-23
0,0,-19
0,0,46
0,0,-53
0,0,-70
0,0,-37
0,0,-63
0,0,-76
0,0,-20
0,0,-33
0,0,-66
0,0,39
0,0,-45
0,0,-71
10,1,-69
0,0,120
3,1,-27
12,1,-15
0,0,16
0,0,-8
0,0,113
0,0,-77
0,0,-1
0,0,0
0,0,-117
0,0,105
0,0,93
0,0,53
0,0,37
0,0,67
0,0,77
0,0,86
0,0,104
0,0,-42
0,0,-89
0,0,-91
0,0,-82
0,0,-25
2,1,-55
7,1,-9
0,0,23
0,0,125
0,0,65
0,0,22
0,0,-60
0,0,-52
0,0,102
0,0,115
0,0,59
0,0,-86
0,0,-125
0,0,116
0,0,-47
0,0,127
0,0,0
0,0,-59
0,0,-29
0,0,70
0,0,78
0,0,-85
0,0,107
0,0,100
0,0,50
0,0,57
0,0,76
0,0,61
0,0,124
0,0,-13
0,0,-42
0,0,69
0,0,29
6,1,76
0,0,-112
0,0,83
0,0,96
0,0,101
0,0,-123
0,0,-23
0,0,-28
0,0,-106
10,1,44
0,0,-78
0,0,105
0,0,1
0,0,-126
0,0,-109
0,0,120
0,0,-57
0,0,-37
0,0,-24
0,0,-84
0,0,-94
0,0,-5
0,0,-68
0,0,-3
0,0,-38
0,0,-9
0,0,93
11,1,-99
0,0,-19
0,0,54
0,0,77
0,0,-81
0,0,109
0,0,-113
0,0,105
0,0,-70
0,0,-106
0,0,107
0,0,-119
0,0,-42
0,0,8
0,0,-18
0,0,35
0,0,-114
5,1,85
17,1,-70
0,0,-35
0,0,-29
0,0,66
0,0,103
8,1,14
0,0,-105
0,0,36
0,0,21
0,0,86
0,0,58
0,0,73
0,0,2
0,0,-110
0,0,23
0,0,61
0,0,-55
0,0,119
0,0,39
0,0,-66
0,0,-33
0,0,120
0,0,29
0,0,-74
0,0,-61
0,0,-108
0,0,110
10,1,-115
0,0,-58
0,0,-3
0,0,-9
0,0,75
12,1,-94
0,0,-126
0,0,22
0,0,-98
0,0,72
0,0,36
0,0,123
0,0,-88
0,0,-40
0,0,92
0,0,-24
0,0,68
19,1,2
0,0,29
0,0,7
0,0,-71
0,0,64
0,0,32
0,0,-80
0,0,-18
0,0,0
19,1,-99
0,0,49
0,0,84
0,0,-12
0,0,18
0,0,111
0,0,-65
0,0,-121
0,0,-8
20,1,-105
0,0,27
0,0,-108
0,0,72
3,1,111
0,0,-29
0,0,-13
15,1,-80
0,0,-51
0,0,75
10,1,-95
0,0,-117
0,0,49
0,0,23
0,0,116
0,0,110
0,0,108
2,1,87
0,0,19
0,0,88
0,0,99
0,0,106
0,0,-118
0,0,26
2,1,-118
0,0,90
6,1,24
0,0,33
0,0,-87
0,0,64
0,0,93
0,0,67
0,0,47
0,0,-115
0,0,-82
0,0,84
0,0,-88
0,0,75
0,0,-74
0,0,-13
0,0,94
0,0,-57
0,0,-51
0,0,30
0,0,-35
0,0,-3
0,0,-17
0,0,121
0,0,-53
0,0,-109
0,0,119
0,0,97
0,0,53
0,0,-101
0,0,-36
0,0,-18
0,0,11
0,0,21
0,0,-44
0,0,36
0,0,-82
0,0,-90
0,0,-74
0,0,-40
0,0,44
0,0,-45
0,0,-60
0,0,-118
0,0,65
0,0,70
0,0,33
0,0,100
0,0,-41
0,0,-94
0,0,64
0,0,120
0,0,-115
0,0,72
0,0,104
11,1,42
0,0,-73
0,0,46
0,0,89
0,0,-34
0,0,121
0,0,115
0,0,-97
0,0,126
0,0,-21
0,0,-36
0,0,-91
0,0,-51
0,0,-69
0,0,97
0,0,-118
0,0,-19
0,0,45
0,0,-20
0,0,94
0,0,75
0,0,105
0,0,-128
0,0,58
0,0,86
0,0,-29
0,0,123
14,1,109
0,0,18
0,0,70
0,0,-43
0,0,0
0,0,-76
0,0,122
0,0,117
0,0,-93
0,0,10
16,1,116
0,0,-80
0,0,-83
0,0,64
0,0,73
0,0,-32
0,0,-122
0,0,-116
0,0,55
0,0,-56
0,0,-102
0,0,120
0,0,-54
0,0,67
0,0,4
0,0,115
0,0,25
0,0,86
0,0,21
0,0,10
0,0,-111
0,0,-109
0,0,22
0,0,79
0,0,116
0,0,83
0,0,71
0,0,20
0,0,72
0,0,-96
0,0,42
0,0,-78
6,1,57
0,0,32
0,0,1
0,0,96
0,0,-120
0,0,120
0,0,-29
0,0,-125
0,0,-114
18,1,65
0,0,63
0,0,61
0,0,-3
0,0,-49
0,0,111
0,0,37
0,0,109
0,0,87
0,0,34
0,0,-22
0,0,-24
0,0,106
0,0,99
6,1,58
0,0,-10
0,0,86
0,0,102
0,0,53
0,0,57
2,1,101
0,0,5
0,0,-85
0,0,-60
0,0,-48
0,0,-98
0,0,-117
0,0,121
0,0,65
0,0,-4
0,0,30
0,0,76
0,0,-5
0,0,-45
0,0,90
0,0,68
0,0,-70
0,0,109
0,0,-2
0,0,-102
0,0,-44
17,1,10
0,0,40
0,0,-47
0,0,-69
0,0,-96
0,0,81
20,1,-127
0,0,64
0,0,-60
0,0,47
7,1,-81
7,1,10
0,0,82
0,0,-37
0,0,124
0,0,-19
0,0,-68
0,0,-28
0,0,-118
0,0,4
0,0,123
0,0,127
0,0,-30
0,0,-106
0,0,-21
0,0,104
0,0,102
0,0,7
0,0,-44
0,0,-107
0,0,-101
0,0,-113
0,0,-72
0,0,55
0,0,-114
0,0,-46
0,0,-119
0,0,8
0,0,-71
0,0,-12
0,0,-68
0,0,57
4,1,5
0,0,-20
0,0,46
0,0,72
0,0,23
0,0,-4
0,0,123
0,0,-58
0,0,45
0,0,-1
0,0,0
0,0,101
0,0,59
0,0,-25
0,0,-9
0,0,-116
0,0,-19
0,0,112
0,0,21
0,0,-84
0,0,118
0,0,-26
0,0,-42
0,0,-27
0,0,-66
0,0,-53
0,0,125
0,0,-85
0,0,88
0,0,63
0,0,-108
0,0,-102
0,0,58
0,0,-56
0,0,-34
0,0,95
0,0,-35
0,0,-41
0,0,102
0,0,-2
0,0,-17
0,0,-19
0,0,-50
0,0,82
0,0,-44
0,0,123
0,0,-105
0,0,-71
0,0,-74
